=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
                        (0.02)       (0.03)        (0.1)        (0.3)       (0.55)
===================================================================================
job
  technician                1.0          2.0          2.0          8.0         14.0
  other                     4.0          2.0         11.0         16.0         34.0
  writer                    2.0          4.0          5.0          8.0         13.0
  executive                 1.0          2.0          2.0          7.0         11.0
  administrator             1.0          2.0          8.0         12.0         26.0
  student                   3.0          4.0         10.0         43.0         77.0
  lawyer                    1.0          2.0          1.0          2.0          7.0
  educator                  1.0          1.0          5.0         17.0         31.0
  scientist                 1.0          3.0          2.0          9.0          9.0
  entertainment             2.0          1.0          1.0          2.0          7.0
  programmer                1.0          2.0          4.0         15.0         33.0
  librarian                 1.0          1.0          7.0         10.0         14.0
  homemaker                 1.0          1.0          2.0          1.0          2.0
  artist                    1.0          1.0          3.0          3.0         15.0
  engineer                  2.0          1.0          3.0         19.0         30.0
  marketing                 1.0          2.0          4.0          5.0          7.0
  none                      1.0          1.0          1.0          4.0          3.0
  healthcare                2.0          1.0          4.0          3.0          6.0
  retired                   1.0          2.0          1.0          7.0          2.0
  salesman                  1.0          1.0          1.0          4.0          3.0
  doctor                    1.0          1.0          1.0          2.0          2.0
  [total]                  30.0         37.0         78.0        197.0        346.0

film 1
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          3.0
  '(1.8-2.6]'               3.0          2.0          2.0          6.0         13.0
  '(2.6-3.4]'               2.0          4.0          8.0         34.0         42.0
  '(3.4-4.2]'               1.0          3.0         18.0         46.0        107.0
  '(4.2-inf)'               1.0          2.0          5.0         27.0         71.0
  [total]                   8.0         12.0         35.0        115.0        236.0

film 2
  '(-inf-1.8]'              2.0          1.0          1.0          2.0          7.0
  '(1.8-2.6]'               1.0          2.0          3.0          6.0         10.0
  '(2.6-3.4]'               3.0          2.0          7.0         15.0         27.0
  '(3.4-4.2]'               1.0          1.0          4.0          6.0         34.0
  '(4.2-inf)'               1.0          2.0          1.0          3.0          6.0
  [total]                   8.0          8.0         16.0         32.0         84.0

film 3
  '(-inf-1.8]'              1.0          1.0          2.0          5.0          7.0
  '(1.8-2.6]'               1.0          1.0          3.0          7.0         10.0
  '(2.6-3.4]'               2.0          1.0          4.0          3.0         20.0
  '(3.4-4.2]'               1.0          1.0          3.0          7.0         14.0
  '(4.2-inf)'               1.0          2.0          1.0          3.0          8.0
  [total]                   6.0          6.0         13.0         25.0         59.0

film 4
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          5.0
  '(1.8-2.6]'               3.0          3.0          4.0         10.0          8.0
  '(2.6-3.4]'               2.0          2.0          8.0         14.0         30.0
  '(3.4-4.2]'               1.0          1.0          6.0         26.0         52.0
  '(4.2-inf)'               1.0          1.0          2.0          8.0         20.0
  [total]                   8.0          8.0         22.0         60.0        115.0

film 5
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          4.0          2.0          5.0
  '(2.6-3.4]'               1.0          1.0          2.0         11.0         18.0
  '(3.4-4.2]'               1.0          3.0          6.0          7.0         16.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          5.0
  [total]                   5.0          8.0         14.0         24.0         48.0

film 6
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          3.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          2.0
  '(3.4-4.2]'               1.0          1.0          2.0          3.0          4.0
  '(4.2-inf)'               1.0          1.0          2.0          4.0          3.0
  [total]                   5.0          5.0          8.0         13.0         13.0

film 7
  '(-inf-1.8]'              1.0          3.0          3.0          2.0          3.0
  '(1.8-2.6]'               2.0          3.0          4.0          9.0         13.0
  '(2.6-3.4]'               1.0          2.0          9.0         25.0         44.0
  '(3.4-4.2]'               4.0          5.0         11.0         38.0         75.0
  '(4.2-inf)'               1.0          2.0          9.0         24.0         56.0
  [total]                   9.0         15.0         36.0         98.0        191.0

film 8
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          2.0
  '(1.8-2.6]'               2.0          1.0          2.0          6.0          4.0
  '(2.6-3.4]'               2.0          2.0          5.0         19.0         19.0
  '(3.4-4.2]'               1.0          5.0          5.0         17.0         40.0
  '(4.2-inf)'               2.0          1.0          5.0         21.0         47.0
  [total]                   8.0         10.0         18.0         66.0        112.0

film 9
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          6.0
  '(1.8-2.6]'               1.0          2.0          3.0          3.0         13.0
  '(2.6-3.4]'               2.0          1.0          5.0         20.0         21.0
  '(3.4-4.2]'               5.0          3.0          9.0         23.0         53.0
  '(4.2-inf)'               1.0          4.0         12.0         17.0         42.0
  [total]                  10.0         11.0         31.0         65.0        135.0

film 10
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          6.0
  '(2.6-3.4]'               2.0          1.0          3.0          4.0          8.0
